1,1,23.438,2.1945e+005
1,2,27.872,5.3074e+005
1,3,30.895,1.3085e+006
1,4,36.799,5.3105e+006
2,1,22.178,1.8291e+005
2,2,25.173,4.7334e+005
2,3,28.106,1.1656e+006
2,4,33.691,4.754e+006
3,1,22.182,1.9446e+005
3,2,25.225,4.9626e+005
3,3,28.126,1.205e+006
3,4,33.681,4.833e+006
4,1,22.328,1.7156e+005
4,2,25.232,4.3154e+005
4,3,28.088,1.162e+006
4,4,33.705,4.9727e+006
5,1,22.497,1.6356e+005
5,2,25.464,4.1122e+005
5,3,28.393,1.091e+006
5,4,33.832,4.6186e+006
6,1,22.846,1.7817e+005
6,2,25.716,4.3546e+005
6,3,28.476,1.1163e+006
6,4,33.948,4.6036e+006
7,1,22.085,1.7857e+005
7,2,25.111,4.528e+005
7,3,28.03,1.1002e+006
7,4,33.635,4.6348e+006
8,1,22.796,1.6529e+005
8,2,25.847,4.0226e+005
8,3,28.754,1.0014e+006
8,4,34.093,4.0516e+006
9,1,22.808,1.6122e+005
9,2,25.831,3.9468e+005
9,3,28.758,9.9086e+005
9,4,34.132,4.054e+006
10,1,22.423,1.9462e+005
10,2,25.486,4.8154e+005
10,3,28.475,1.156e+006
10,4,33.907,4.4414e+006
11,1,22.118,1.9266e+005
11,2,25.126,4.931e+005
11,3,27.999,1.2548e+006
11,4,33.626,5.1757e+006
12,1,22.515,1.7406e+005
12,2,25.458,4.4081e+005
12,3,28.322,1.1609e+006
12,4,33.878,4.841e+006
13,1,22.217,1.9246e+005
13,2,25.255,4.8602e+005
13,3,28.238,1.1684e+006
13,4,33.756,4.5644e+006
14,1,22.211,1.9149e+005
14,2,25.224,4.7896e+005
14,3,28.157,1.1839e+006
14,4,33.66,4.8336e+006
15,1,22.469,1.873e+005
15,2,25.397,4.6611e+005
15,3,28.293,1.2028e+006
15,4,33.87,4.8105e+006
16,1,22.031,1.9468e+005
16,2,25.028,4.9057e+005
16,3,27.973,1.2026e+006
16,4,33.597,4.8901e+006
17,1,21.916,1.9355e+005
17,2,24.925,4.9038e+005
17,3,27.905,1.2314e+006
17,4,33.589,4.8799e+006
18,1,22.028,1.8699e+005
18,2,24.951,4.5453e+005
18,3,27.911,1.209e+006
18,4,33.531,4.9494e+006
19,1,22.306,1.9571e+005
19,2,25.104,4.796e+005
19,3,27.894,1.2699e+006
19,4,33.588,5.4401e+006
20,1,22.456,1.863e+005
20,2,25.509,4.5898e+005
20,3,28.441,1.1334e+006
20,4,33.796,4.5597e+006
21,1,22.083,2.0074e+005
21,2,25.129,4.9723e+005
21,3,28.063,1.1735e+006
21,4,33.52,4.6654e+006
22,1,21.774,1.9892e+005
22,2,24.787,4.9111e+005
22,3,27.614,1.1609e+006
22,4,33.25,5.2113e+006
23,1,22.021,1.8873e+005
23,2,25.051,4.4094e+005
23,3,27.721,1.0051e+006
23,4,33.274,5.1429e+006
24,1,22.449,1.8779e+005
24,2,26.107,4.0572e+005
24,3,29.051,7.5971e+005
24,4,34.028,2.963e+006
25,1,22.728,1.7992e+005
25,2,27.114,4.0405e+005
25,3,30.332,6.4764e+005
25,4,34.567,2.0559e+006
26,1,22.637,1.8049e+005
26,2,27.069,4.0263e+005
26,3,30.392,6.2295e+005
26,4,34.829,1.7904e+006
27,1,22.884,1.7956e+005
27,2,27.523,4.0166e+005
27,3,31.056,6.1309e+005
27,4,35.196,1.5643e+006
28,1,22.71,1.7881e+005
28,2,27.492,4.0099e+005
28,3,31.224,5.971e+005
28,4,35.583,1.4348e+006
29,1,22.712,1.7863e+005
29,2,27.586,4.0098e+005
29,3,31.55,5.9494e+005
29,4,35.875,1.2652e+006
30,1,22.734,1.7879e+005
30,2,27.523,4.0069e+005
30,3,31.24,5.9337e+005
30,4,35.42,1.3842e+006
31,1,28.461,8968
31,2,31.501,22304
31,3,34.842,78936
31,4,38.639,4.3914e+005
32,1,38.568,7464
32,2,39.022,16336
32,3,41.864,38872
32,4,44.539,75384
33,1,26.441,1.7999e+005
33,2,30.025,4.0378e+005
33,3,33.514,5.9457e+005
33,4,37.544,1.2774e+006
34,1,22.735,1.7784e+005
34,2,27.593,4.0278e+005
34,3,31.418,5.9296e+005
34,4,35.592,1.3213e+006
35,1,22.728,1.7865e+005
35,2,27.598,4.025e+005
35,3,31.529,5.9377e+005
35,4,35.884,1.2865e+006
36,1,22.716,1.7928e+005
36,2,27.503,4.0163e+005
36,3,31.217,5.9538e+005
36,4,35.468,1.4032e+006
37,1,22.868,1.7967e+005
37,2,27.518,4.0258e+005
37,3,31.029,6.105e+005
37,4,35.127,1.5587e+006
38,1,22.598,1.7953e+005
38,2,27.092,4.0356e+005
38,3,30.48,6.1877e+005
38,4,34.852,1.7135e+006
39,1,22.644,1.8075e+005
39,2,26.997,4.0305e+005
39,3,30.245,6.4544e+005
39,4,34.598,2.0783e+006
40,1,22.501,1.8215e+005
40,2,26.162,4.079e+005
40,3,29.132,7.645e+005
40,4,33.942,2.8745e+006
41,1,22.068,1.9321e+005
41,2,25.229,4.4253e+005
41,3,27.952,9.9948e+005
41,4,33.325,4.8462e+006
42,1,21.73,1.9366e+005
42,2,24.719,4.8198e+005
42,3,27.575,1.1885e+006
42,4,33.253,5.2258e+006
43,1,22.12,1.8049e+005
43,2,25.047,4.4345e+005
43,3,27.864,1.1314e+006
43,4,33.436,5.087e+006
44,1,22.445,1.9453e+005
44,2,25.51,4.7032e+005
44,3,28.434,1.1292e+006
44,4,33.855,4.4716e+006
45,1,22.385,1.9013e+005
45,2,25.227,4.735e+005
45,3,28.049,1.2871e+006
45,4,33.71,5.2396e+006
46,1,21.978,1.914e+005
46,2,24.903,4.7224e+005
46,3,27.854,1.2393e+006
46,4,33.539,5.0714e+006
47,1,21.88,1.9673e+005
47,2,24.893,4.9138e+005
47,3,27.874,1.2238e+006
47,4,33.499,4.9612e+006
48,1,22.044,1.8756e+005
48,2,25.028,4.7069e+005
48,3,27.983,1.2097e+006
48,4,33.611,4.9742e+006
49,1,22.441,1.896e+005
49,2,25.293,4.6565e+005
49,3,28.092,1.1932e+006
49,4,33.76,5.0196e+006
50,1,22.157,1.9222e+005
50,2,25.061,4.8276e+005
50,3,27.911,1.2265e+006
50,4,33.582,5.1263e+006
51,1,22.284,1.7247e+005
51,2,25.287,4.3015e+005
51,3,28.263,1.1114e+006
51,4,33.803,4.5337e+006
52,1,22.353,1.8605e+005
52,2,25.24,4.5633e+005
52,3,28.142,1.2031e+006
52,4,33.767,5.0898e+006
53,1,21.997,1.9493e+005
53,2,24.961,4.9298e+005
53,3,27.872,1.2317e+006
53,4,33.585,5.1324e+006
54,1,22.516,1.644e+005
54,2,25.56,4.0458e+005
54,3,28.522,1.0364e+006
54,4,33.966,4.237e+006
55,1,22.759,1.6315e+005
55,2,25.804,3.9833e+005
55,3,28.812,1.004e+006
55,4,34.189,3.946e+006
56,1,22.659,1.8134e+005
56,2,25.7,4.4373e+005
56,3,28.583,1.0524e+006
56,4,34.013,4.2094e+006
57,1,22.113,1.7495e+005
57,2,25.103,4.4625e+005
57,3,28.05,1.1394e+006
57,4,33.608,4.6949e+006
58,1,22.976,1.6298e+005
58,2,25.907,3.9749e+005
58,3,28.766,1.0366e+006
58,4,34.025,4.2344e+006
59,1,22.457,1.7351e+005
59,2,25.331,4.261e+005
59,3,28.183,1.1589e+006
59,4,33.773,4.8922e+006
60,1,22.256,1.955e+005
60,2,25.182,4.8746e+005
60,3,28.081,1.2609e+006
60,4,33.651,5.105e+006
61,1,22.22,1.8778e+005
61,2,25.19,4.7724e+005
61,3,28.02,1.1956e+006
61,4,33.617,5.0343e+006
62,1,22.204,1.817e+005
62,2,25.21,4.6458e+005
62,3,28.054,1.145e+006
62,4,33.66,4.7667e+006
63,1,23.366,57168
63,2,25.848,1.9267e+005
63,3,29.039,7.8986e+005
63,4,34.799,3.9246e+006
64,1,27.742,84656
64,2,30.225,1.6423e+005
64,3,32.491,4.3692e+005
64,4,36.501,1.8115e+006
65,1,27.216,85792
65,2,30.1,1.6199e+005
65,3,32.506,4.217e+005
65,4,36.102,1.6968e+006
66,1,27.155,86336
66,2,30.121,1.643e+005
66,3,32.569,4.1404e+005
66,4,36.115,1.6484e+006
67,1,27.083,87096
67,2,30.016,1.6425e+005
67,3,32.514,4.216e+005
67,4,36.163,1.6397e+006
68,1,27.108,88128
68,2,30.138,1.6578e+005
68,3,32.641,4.1362e+005
68,4,36.219,1.5883e+006
69,1,27.151,90448
69,2,30.131,1.6826e+005
69,3,32.597,4.2018e+005
69,4,36.158,1.6241e+006
70,1,27.116,90320
70,2,30.097,1.6748e+005
70,3,32.578,4.2114e+005
70,4,36.154,1.6582e+006
71,1,27.152,90272
71,2,30.247,1.7088e+005
71,3,32.795,4.1386e+005
71,4,36.29,1.5263e+006
72,1,27.059,87160
72,2,30.155,1.7113e+005
72,3,32.694,4.0638e+005
72,4,36.237,1.5221e+006
73,1,26.977,89344
73,2,30.047,1.723e+005
73,3,32.539,4.1736e+005
73,4,36.129,1.6278e+006
74,1,27.004,89624
74,2,30.082,1.7446e+005
74,3,32.622,4.2329e+005
74,4,36.161,1.6141e+006
75,1,27.045,89240
75,2,30.076,1.7274e+005
75,3,32.545,4.2043e+005
75,4,36.09,1.6668e+006
76,1,26.943,89896
76,2,30.083,1.7611e+005
76,3,32.625,4.2162e+005
76,4,36.191,1.5914e+006
77,1,26.883,89024
77,2,30.026,1.7841e+005
77,3,32.572,4.1719e+005
77,4,36.091,1.6207e+006
78,1,26.957,88624
78,2,30.101,1.7547e+005
78,3,32.665,4.1401e+005
78,4,36.186,1.5793e+006
79,1,26.906,89272
79,2,30.028,1.7757e+005
79,3,32.552,4.125e+005
79,4,36.152,1.5966e+006
80,1,26.899,86376
80,2,30.111,1.7681e+005
80,3,32.678,3.9567e+005
80,4,36.235,1.4825e+006
81,1,26.836,88624
81,2,30.085,1.8194e+005
81,3,32.592,4.0767e+005
81,4,36.2,1.6022e+006
82,1,26.841,87600
82,2,30.121,1.7913e+005
82,3,32.635,3.9432e+005
82,4,36.213,1.5508e+006
83,1,26.8,88664
83,2,30.015,1.8078e+005
83,3,32.481,4.0166e+005
83,4,36.114,1.618e+006
84,1,26.737,87368
84,2,29.971,1.8266e+005
84,3,32.456,3.9675e+005
84,4,36.068,1.5951e+006
85,1,26.792,85984
85,2,30.264,1.8564e+005
85,3,32.891,3.7448e+005
85,4,36.366,1.3623e+006
86,1,26.736,85928
86,2,30.199,1.8454e+005
86,3,32.79,3.8163e+005
86,4,36.263,1.4268e+006
87,1,26.617,87328
87,2,29.838,1.8558e+005
87,3,32.259,4.0728e+005
87,4,36.031,1.7234e+006
88,1,26.613,86624
88,2,29.955,1.8602e+005
88,3,32.43,3.9398e+005
88,4,36.042,1.6437e+006
89,1,26.503,83936
89,2,29.713,1.8695e+005
89,3,32.19,4.2634e+005
89,4,35.92,1.8263e+006
90,1,26.491,85024
90,2,29.693,1.8505e+005
90,3,32.112,4.1966e+005
90,4,35.901,1.8796e+006
91,1,26.463,84456
91,2,29.652,1.8775e+005
91,3,32.049,4.1257e+005
91,4,35.869,1.8368e+006
92,1,26.467,82968
92,2,29.729,1.8863e+005
92,3,32.195,4.0769e+005
92,4,35.899,1.7521e+006
93,1,26.388,85112
93,2,29.602,1.8957e+005
93,3,31.983,4.1686e+005
93,4,35.811,1.8786e+006
94,1,26.403,84520
94,2,29.655,1.9053e+005
94,3,32.047,3.9867e+005
94,4,35.85,1.799e+006
95,1,26.337,85072
95,2,29.472,1.8942e+005
95,3,31.801,4.1188e+005
95,4,35.737,1.9299e+006
96,1,26.429,86288
96,2,29.726,1.9184e+005
96,3,32.133,4.0907e+005
96,4,35.871,1.8231e+006
97,1,26.418,83624
97,2,29.797,1.9283e+005
97,3,32.255,3.8151e+005
97,4,35.92,1.6579e+006
98,1,26.48,81144
98,2,30.176,1.9367e+005
98,3,32.874,3.4514e+005
98,4,36.374,1.2376e+006
99,1,26.613,78552
99,2,30.798,1.9282e+005
99,3,33.886,3.099e+005
99,4,36.937,7.8357e+005
100,1,26.645,78752
100,2,31.047,1.9237e+005
100,3,34.437,3.079e+005
100,4,37.396,6.9912e+005
101,1,28.709,88432
101,2,32.25,1.9447e+005
101,3,35.313,3.1656e+005
101,4,38.867,7.474e+005
102,1,26.631,78552
102,2,31.074,1.9238e+005
102,3,34.549,3.0798e+005
102,4,37.507,6.9322e+005
103,1,26.661,78864
103,2,31.023,1.9234e+005
103,3,34.278,3.0865e+005
103,4,37.286,7.4685e+005
104,1,26.684,79344
104,2,30.81,1.9308e+005
104,3,33.883,3.1845e+005
104,4,36.809,8.4978e+005
105,1,26.42,83320
105,2,29.865,1.9226e+005
105,3,32.292,3.5719e+005
105,4,35.937,1.5409e+006
106,1,26.446,85168
106,2,29.694,1.9022e+005
106,3,32.059,4.0688e+005
106,4,35.829,1.8708e+006
107,1,26.367,86704
107,2,29.491,1.895e+005
107,3,31.879,4.286e+005
107,4,35.77,1.9352e+006
108,1,26.362,84928
108,2,29.622,1.9079e+005
108,3,32.048,4.0154e+005
108,4,35.816,1.7784e+006
109,1,26.409,84216
109,2,29.593,1.8729e+005
109,3,31.948,4.0061e+005
109,4,35.797,1.8457e+006
110,1,26.46,83832
110,2,29.692,1.8686e+005
110,3,32.108,3.9549e+005
110,4,35.864,1.773e+006
111,1,26.434,83536
111,2,29.552,1.8557e+005
111,3,31.969,4.1968e+005
111,4,35.841,1.8934e+006
112,1,26.545,84688
112,2,29.81,1.8776e+005
112,3,32.266,4.0988e+005
112,4,35.952,1.745e+006
113,1,26.534,83632
113,2,29.786,1.8607e+005
113,3,32.297,4.1566e+005
113,4,35.928,1.7716e+006
114,1,26.504,84848
114,2,29.776,1.8536e+005
114,3,32.207,4.0133e+005
114,4,35.928,1.7416e+006
115,1,26.692,84008
115,2,30.244,1.8445e+005
115,3,32.878,3.7255e+005
115,4,36.299,1.3939e+006
116,1,26.737,86912
116,2,30.081,1.8476e+005
116,3,32.601,3.9285e+005
116,4,36.128,1.5362e+006
117,1,26.728,87056
117,2,30.101,1.8376e+005
117,3,32.651,3.8986e+005
117,4,36.206,1.5235e+006
118,1,26.732,88488
118,2,30.055,1.8367e+005
118,3,32.594,3.923e+005
118,4,36.161,1.5422e+006
119,1,26.827,86624
119,2,30.14,1.8069e+005
119,3,32.649,3.8666e+005
119,4,36.156,1.5206e+006
120,1,26.814,85736
120,2,30.092,1.7714e+005
120,3,32.632,3.8506e+005
120,4,36.236,1.4777e+006
121,1,26.825,87912
121,2,29.981,1.7553e+005
121,3,32.474,4.0147e+005
121,4,36.096,1.6224e+006
122,1,26.836,88328
122,2,29.983,1.7869e+005
122,3,32.523,4.1367e+005
122,4,36.15,1.6356e+006
123,1,26.863,87544
123,2,30.097,1.7683e+005
123,3,32.669,4.0445e+005
123,4,36.309,1.5245e+006
124,1,26.896,89440
124,2,29.986,1.7788e+005
124,3,32.482,4.2113e+005
124,4,36.117,1.6667e+006
125,1,26.806,90472
125,2,29.927,1.7686e+005
125,3,32.421,4.2378e+005
125,4,36.076,1.7118e+006
126,1,26.91,88344
126,2,30.043,1.725e+005
126,3,32.588,4.134e+005
126,4,36.128,1.6214e+006
127,1,27.02,88736
127,2,30.091,1.7237e+005
127,3,32.609,4.1622e+005
127,4,36.164,1.6115e+006
128,1,27.072,88264
128,2,30.209,1.7309e+005
128,3,32.728,4.021e+005
128,4,36.232,1.5202e+006
129,1,27.043,88104
129,2,30.176,1.7178e+005
129,3,32.742,4.0302e+005
129,4,36.264,1.4943e+006
130,1,27.016,88840
130,2,30.058,1.7012e+005
130,3,32.584,4.1666e+005
130,4,36.177,1.636e+006
131,1,27.052,88648
131,2,30.139,1.6829e+005
131,3,32.687,4.1148e+005
131,4,36.239,1.5523e+006
132,1,27.129,89144
132,2,30.161,1.7171e+005
132,3,32.69,4.2242e+005
132,4,36.229,1.5844e+006
133,1,27.147,88688
133,2,30.166,1.6831e+005
133,3,32.658,4.1686e+005
133,4,36.129,1.6034e+006
134,1,27.149,89480
134,2,30.14,1.6576e+005
134,3,32.657,4.209e+005
134,4,36.203,1.6178e+006
135,1,27.111,88048
135,2,30.072,1.6606e+005
135,3,32.573,4.2855e+005
135,4,36.152,1.667e+006
136,1,27.162,85424
136,2,30.134,1.6329e+005
136,3,32.606,4.1139e+005
136,4,36.17,1.6122e+006
137,1,27.199,84304
137,2,30.073,1.6153e+005
137,3,32.509,4.2751e+005
137,4,36.118,1.7109e+006
138,1,27.259,82736
138,2,30.089,1.5729e+005
138,3,32.509,4.2399e+005
138,4,36.077,1.7202e+006
139,1,26.356,1.9915e+005
139,2,28.603,4.3174e+005
139,3,31.021,9.3228e+005
139,4,36.121,3.2858e+006
140,1,22.198,1.8151e+005
140,2,25.234,4.7037e+005
140,3,28.138,1.1305e+006
140,4,33.681,4.7058e+006
141,1,22.21,1.7832e+005
141,2,25.17,4.5696e+005
141,3,28.109,1.1806e+006
141,4,33.725,4.8296e+006
142,1,21.902,1.7719e+005
142,2,24.886,4.625e+005
142,3,27.869,1.1868e+006
142,4,33.535,4.8843e+006
143,1,22.487,1.7555e+005
143,2,25.455,4.4355e+005
143,3,28.342,1.1291e+006
143,4,33.796,4.6657e+006
144,1,22.989,1.6212e+005
144,2,25.95,3.8708e+005
144,3,28.761,1.0235e+006
144,4,34.048,4.2782e+006
145,1,22.323,1.868e+005
145,2,25.327,4.7314e+005
145,3,28.203,1.1362e+006
145,4,33.731,4.6185e+006
146,1,22.461,1.7226e+005
146,2,25.494,4.252e+005
146,3,28.356,1.0455e+006
146,4,33.827,4.4491e+006
147,1,22.889,1.6766e+005
147,2,25.978,4.1206e+005
147,3,28.855,1.0023e+006
147,4,34.2,4.0691e+006
148,1,22.856,1.7386e+005
148,2,25.905,4.249e+005
148,3,28.812,1.0152e+006
148,4,34.153,4.0543e+006
149,1,21.96,1.8838e+005
149,2,24.977,4.7741e+005
149,3,27.957,1.1857e+006
149,4,33.615,4.8459e+006
150,1,22.214,1.9101e+005
150,2,25.079,4.8153e+005
150,3,27.885,1.2608e+006
150,4,33.616,5.4342e+006
151,1,22.68,1.8743e+005
151,2,25.714,4.65e+005
151,3,28.603,1.1088e+006
151,4,34.014,4.3492e+006
152,1,22.066,1.8276e+005
152,2,25.043,4.597e+005
152,3,27.963,1.1783e+006
152,4,33.562,4.9449e+006
153,1,22.158,1.7869e+005
153,2,25.046,4.5079e+005
153,3,27.902,1.1949e+006
153,4,33.634,5.1456e+006
154,1,22.303,1.9511e+005
154,2,25.169,4.8574e+005
154,3,28.102,1.2358e+006
154,4,33.747,4.9671e+006
155,1,21.969,1.9975e+005
155,2,24.937,5.0421e+005
155,3,27.868,1.2513e+006
155,4,33.526,5.0851e+006
156,1,22.033,1.9473e+005
156,2,25.02,4.7932e+005
156,3,28.002,1.2294e+006
156,4,33.592,4.8406e+006
157,1,22.158,1.738e+005
157,2,25.025,4.3174e+005
157,3,27.936,1.1815e+006
157,4,33.603,4.9696e+006
158,1,22.206,1.8938e+005
158,2,25.114,4.6974e+005
158,3,27.983,1.2259e+006
158,4,33.641,5.2045e+006
159,1,22.345,1.8928e+005
159,2,25.39,4.6072e+005
159,3,28.377,1.138e+006
159,4,33.764,4.4223e+006
160,1,21.836,2.0195e+005
160,2,24.875,4.9942e+005
160,3,27.753,1.1818e+006
160,4,33.328,5.1408e+006
161,1,21.905,1.911e+005
161,2,24.888,4.5895e+005
161,3,27.595,1.073e+006
161,4,33.216,5.2664e+006
162,1,22.195,1.8623e+005
162,2,25.417,4.1966e+005
162,3,28.188,9.0983e+005
162,4,33.551,4.2324e+006
163,1,22.639,1.8144e+005
163,2,26.681,4.0427e+005
163,3,29.74,6.8838e+005
163,4,34.31,2.3553e+006
164,1,22.534,1.8039e+005
164,2,26.688,4.0313e+005
164,3,29.714,6.4641e+005
164,4,34.478,2.1643e+006
165,1,22.843,1.7986e+005
165,2,27.401,4.0226e+005
165,3,30.813,6.1126e+005
165,4,34.926,1.6653e+006
166,1,22.657,1.7802e+005
166,2,27.166,4.0126e+005
166,3,30.703,6.1361e+005
166,4,35.135,1.6085e+006
167,1,22.707,1.7863e+005
167,2,27.571,4.0122e+005
167,3,31.541,5.9674e+005
167,4,35.877,1.273e+006
168,1,22.725,1.7894e+005
168,2,27.573,4.0128e+005
168,3,31.477,5.9206e+005
168,4,35.777,1.2923e+006
169,1,22.737,1.7912e+005
169,2,27.532,4.0056e+005
169,3,31.306,5.9706e+005
169,4,35.688,1.3963e+006
170,1,36.553,8240
170,2,37.552,16816
170,3,40.524,42416
170,4,43.371,1.1674e+005
171,1,34.544,1.7974e+005
171,2,36.098,3.9731e+005
171,3,39.239,5.5803e+005
171,4,42.45,9.9349e+005
172,1,22.729,1.7863e+005
172,2,27.567,4.0211e+005
172,3,31.372,5.9272e+005
172,4,35.57,1.3349e+006
173,1,22.713,1.7886e+005
173,2,27.566,4.015e+005
173,3,31.458,5.9373e+005
173,4,35.784,1.3098e+006
174,1,22.72,1.783e+005
174,2,27.596,4.0163e+005
174,3,31.582,5.9656e+005
174,4,35.963,1.2637e+006
175,1,22.643,1.7965e+005
175,2,27.132,4.0224e+005
175,3,30.636,6.1326e+005
175,4,34.981,1.5764e+006
176,1,22.824,1.7966e+005
176,2,27.363,4.0358e+005
176,3,30.772,6.1426e+005
176,4,34.862,1.6707e+006
177,1,22.55,1.804e+005
177,2,26.969,4.039e+005
177,3,30.261,6.2598e+005
177,4,34.729,1.9096e+006
178,1,22.584,1.8168e+005
178,2,26.585,4.0356e+005
178,3,29.639,6.8165e+005
178,4,34.258,2.2656e+006
179,1,22.287,1.8445e+005
179,2,25.677,4.1763e+005
179,3,28.484,8.7783e+005
179,4,33.573,3.9476e+006
180,1,21.904,1.9218e+005
180,2,24.972,4.6697e+005
180,3,27.754,1.0875e+006
180,4,33.317,4.9431e+006
181,1,21.886,1.8847e+005
181,2,24.819,4.649e+005
181,3,27.632,1.1825e+006
181,4,33.316,5.392e+006
182,1,22.338,1.8119e+005
182,2,25.383,4.3706e+005
182,3,28.292,1.0805e+006
182,4,33.717,4.5312e+006
183,1,22.256,1.7608e+005
183,2,25.179,4.4471e+005
183,3,28.029,1.2096e+006
183,4,33.725,5.0877e+006
184,1,22.035,1.9374e+005
184,2,24.92,4.714e+005
184,3,27.86,1.23e+006
184,4,33.551,5.1091e+006
185,1,21.996,2.0053e+005
185,2,24.946,4.9366e+005
185,3,27.853,1.2485e+006
185,4,33.487,5.0652e+006
186,1,21.965,1.9635e+005
186,2,24.964,4.8745e+005
186,3,27.955,1.2603e+006
186,4,33.609,5.0352e+006
187,1,22.359,1.7427e+005
187,2,25.286,4.3118e+005
187,3,28.179,1.1434e+006
187,4,33.78,4.8024e+006
188,1,22.068,1.8222e+005
188,2,24.892,4.5793e+005
188,3,27.735,1.23e+006
188,4,33.567,5.3285e+006
189,1,21.989,1.834e+005
189,2,24.99,4.6512e+005
189,3,27.963,1.1632e+006
189,4,33.604,4.7778e+006
190,1,22.542,1.6879e+005
190,2,25.486,4.1249e+005
190,3,28.473,1.0912e+006
190,4,33.973,4.4504e+006
191,1,22.043,1.9002e+005
191,2,24.944,4.7965e+005
191,3,27.846,1.2495e+006
191,4,33.625,5.2489e+006
192,1,22.006,1.7306e+005
192,2,25.072,4.4302e+005
192,3,28.046,1.1208e+006
192,4,33.645,4.6818e+006
193,1,22.902,1.706e+005
193,2,25.974,4.1305e+005
193,3,28.924,9.9879e+005
193,4,34.218,3.8902e+006
194,1,22.849,1.6911e+005
194,2,25.843,4.1122e+005
194,3,28.768,1.0227e+006
194,4,34.101,4.0554e+006
195,1,22.368,1.8728e+005
195,2,25.457,4.7014e+005
195,3,28.392,1.0992e+006
195,4,33.788,4.4064e+006
196,1,22.468,1.6161e+005
196,2,25.417,4.0617e+005
196,3,28.299,1.0698e+006
196,4,33.742,4.594e+006
197,1,22.855,1.7785e+005
197,2,25.722,4.3094e+005
197,3,28.553,1.1257e+006
197,4,33.977,4.5381e+006
198,1,22.51,1.813e+005
198,2,25.458,4.466e+005
198,3,28.282,1.1343e+006
198,4,33.772,4.7614e+006
199,1,21.894,1.7906e+005
199,2,24.807,4.6762e+005
199,3,27.753,1.2491e+006
199,4,33.505,5.2377e+006
200,1,20.095,45376
200,2,22.691,1.9114e+005
200,3,25.271,7.9629e+005
200,4,31.055,4.4578e+006
