1,1,418.39,2.1945e+005
1,2,219.65,5.3074e+005
1,3,113.96,1.3085e+006
1,4,29.495,5.3105e+006
2,1,396.25,1.8291e+005
2,2,203.08,4.7334e+005
2,3,105.96,1.1656e+006
2,4,29.619,4.754e+006
3,1,395.31,1.9446e+005
3,2,199.5,4.9626e+005
3,3,104.63,1.205e+006
3,4,29.631,4.833e+006
4,1,383.21,1.7156e+005
4,2,200.87,4.3154e+005
4,3,106.75,1.162e+006
4,4,29.589,4.9727e+006
5,1,369.82,1.6356e+005
5,2,190.05,4.1122e+005
5,3,98.918,1.091e+006
5,4,28.663,4.6186e+006
6,1,338.68,1.7817e+005
6,2,177.29,4.3546e+005
6,3,96.198,1.1163e+006
6,4,27.8,4.6036e+006
7,1,405.09,1.7857e+005
7,2,205.33,4.528e+005
7,3,107.14,1.1002e+006
7,4,29.959,4.6348e+006
8,1,343.49,1.6529e+005
8,2,172.7,4.0226e+005
8,3,90.182,1.0014e+006
8,4,26.76,4.0516e+006
9,1,343.21,1.6122e+005
9,2,174.72,3.9468e+005
9,3,91.006,9.9086e+005
9,4,26.596,4.054e+006
10,1,374.59,1.9462e+005
10,2,187.69,4.8154e+005
10,3,96.209,1.156e+006
10,4,28.023,4.4414e+006
11,1,401.18,1.9266e+005
11,2,203.83,4.931e+005
11,3,108,1.2548e+006
11,4,30.08,5.1757e+006
12,1,367.51,1.7406e+005
12,2,190.27,4.4081e+005
12,3,100.93,1.1609e+006
12,4,28.408,4.841e+006
13,1,392.74,1.9246e+005
13,2,197.88,4.8602e+005
13,3,101.64,1.1684e+006
13,4,29.088,4.5644e+006
14,1,392.3,1.9149e+005
14,2,199.47,4.7896e+005
14,3,103.91,1.1839e+006
14,4,29.851,4.8336e+006
15,1,369.55,1.873e+005
15,2,191.39,4.6611e+005
15,3,100.65,1.2028e+006
15,4,28.344,4.8105e+006
16,1,409.34,1.9468e+005
16,2,208.74,4.9057e+005
16,3,108.31,1.2026e+006
16,4,30.257,4.8901e+006
17,1,421.14,1.9355e+005
17,2,214.22,4.9038e+005
17,3,110.16,1.2314e+006
17,4,30.237,4.8799e+006
18,1,410.4,1.8699e+005
18,2,213.61,4.5453e+005
18,3,110.58,1.209e+006
18,4,30.814,4.9494e+006
19,1,384.3,1.9571e+005
19,2,206.01,4.796e+005
19,3,111.33,1.2699e+006
19,4,30.451,5.4401e+006
20,1,371.22,1.863e+005
20,2,186.63,4.5898e+005
20,3,97.23,1.1334e+006
20,4,28.839,4.5597e+006
21,1,404.61,2.0074e+005
21,2,203.88,4.9723e+005
21,3,106.04,1.1735e+006
21,4,30.835,4.6654e+006
22,1,433.48,1.9892e+005
22,2,220.42,4.9111e+005
22,3,118.41,1.1609e+006
22,4,33.001,5.2113e+006
23,1,409.19,1.8873e+005
23,2,208.97,4.4094e+005
23,3,117.57,1.0051e+006
23,4,32.934,5.1429e+006
24,1,370.03,1.8779e+005
24,2,160.79,4.0572e+005
24,3,83.724,7.5971e+005
24,4,27.095,2.963e+006
25,1,347.26,1.7992e+005
25,2,126.62,4.0405e+005
25,3,61.077,6.4764e+005
25,4,23.687,2.0559e+006
26,1,354.4,1.8049e+005
26,2,128.01,4.0263e+005
26,3,60.36,6.2295e+005
26,4,22.225,1.7904e+006
27,1,335.06,1.7956e+005
27,2,115.12,4.0166e+005
27,3,51.38,6.1309e+005
27,4,20.236,1.5643e+006
28,1,348.49,1.7881e+005
28,2,115.88,4.0099e+005
28,3,49.385,5.971e+005
28,4,18.427,1.4348e+006
29,1,348.37,1.7863e+005
29,2,113.38,4.0098e+005
29,3,45.599,5.9494e+005
29,4,17.179,1.2652e+006
30,1,346.6,1.7879e+005
30,2,115.1,4.0069e+005
30,3,49.247,5.9337e+005
30,4,19.239,1.3842e+006
31,1,237.39,8968
31,2,84.401,22304
31,3,36.837,78936
31,4,13.431,4.3914e+005
32,1,9.043,7464
32,2,8.1448,16336
32,3,4.2338,38872
32,4,2.2866,75384
33,1,283.02,1.7999e+005
33,2,98.907,4.0378e+005
33,3,42.628,5.9457e+005
33,4,15.785,1.2774e+006
34,1,346.54,1.7784e+005
34,2,113.22,4.0278e+005
34,3,47.121,5.9296e+005
34,4,18.42,1.3213e+006
35,1,347.09,1.7865e+005
35,2,113.07,4.025e+005
35,3,45.832,5.9377e+005
35,4,17.119,1.2865e+006
36,1,348,1.7928e+005
36,2,115.59,4.0163e+005
36,3,49.477,5.9538e+005
36,4,19.041,1.4032e+006
37,1,336.32,1.7967e+005
37,2,115.28,4.0258e+005
37,3,51.707,6.105e+005
37,4,20.589,1.5587e+006
38,1,357.69,1.7953e+005
38,2,127.29,4.0356e+005
38,3,58.944,6.1877e+005
38,4,22.009,1.7135e+006
39,1,354.13,1.8075e+005
39,2,130.34,4.0305e+005
39,3,62.787,6.4544e+005
39,4,23.618,2.0783e+006
40,1,365.63,1.8215e+005
40,2,159.12,4.079e+005
40,3,82.213,7.645e+005
40,4,27.664,2.8745e+006
41,1,404.47,1.9321e+005
41,2,198.53,4.4253e+005
41,3,109.29,9.9948e+005
41,4,32.341,4.8462e+006
42,1,438.01,1.9366e+005
42,2,223.84,4.8198e+005
42,3,119.66,1.1885e+006
42,4,32.97,5.2258e+006
43,1,401.48,1.8049e+005
43,2,208.68,4.4345e+005
43,3,112.3,1.1314e+006
43,4,31.663,5.087e+006
44,1,372.16,1.9453e+005
44,2,186.7,4.7032e+005
44,3,97.385,1.1292e+006
44,4,28.379,4.4716e+006
45,1,377.46,1.9013e+005
45,2,200.23,4.735e+005
45,3,107.35,1.2871e+006
45,4,29.463,5.2396e+006
46,1,414.69,1.914e+005
46,2,215.65,4.7224e+005
46,3,111.88,1.2393e+006
46,4,30.709,5.0714e+006
47,1,424.36,1.9673e+005
47,2,215.66,4.9138e+005
47,3,111.21,1.2238e+006
47,4,31.027,4.9612e+006
48,1,408.66,1.8756e+005
48,2,209.15,4.7069e+005
48,3,108.4,1.2097e+006
48,4,30.204,4.9742e+006
49,1,372.92,1.896e+005
49,2,197.74,4.6565e+005
49,3,106.67,1.1932e+006
49,4,29.19,5.0196e+006
50,1,397.15,1.9222e+005
50,2,207.51,4.8276e+005
50,3,110.86,1.2265e+006
50,4,30.426,5.1263e+006
51,1,387.8,1.7247e+005
51,2,197.82,4.3015e+005
51,3,101.77,1.1114e+006
51,4,28.808,4.5337e+006
52,1,382.44,1.8605e+005
52,2,202.23,4.5633e+005
52,3,106.45,1.2031e+006
52,4,29.173,5.0898e+006
53,1,412.45,1.9493e+005
53,2,212.56,4.9298e+005
53,3,111.88,1.2317e+006
53,4,30.413,5.1324e+006
54,1,367.69,1.644e+005
54,2,185.8,4.0458e+005
54,3,95.953,1.0364e+006
54,4,27.787,4.237e+006
55,1,346.66,1.6315e+005
55,2,174.88,3.9833e+005
55,3,89.074,1.004e+006
55,4,26.143,3.946e+006
56,1,353.84,1.8134e+005
56,2,178.11,4.4373e+005
56,3,93.539,1.0524e+006
56,4,27.268,4.2094e+006
57,1,403.17,1.7495e+005
57,2,206.31,4.4625e+005
57,3,106.98,1.1394e+006
57,4,30.212,4.6949e+006
58,1,328.85,1.6298e+005
58,2,170.16,3.9749e+005
58,3,90.176,1.0366e+006
58,4,27.336,4.2344e+006
59,1,373.05,1.7351e+005
59,2,196.22,4.261e+005
59,3,104.23,1.1589e+006
59,4,29.096,4.8922e+006
60,1,389.06,1.955e+005
60,2,202.12,4.8746e+005
60,3,106.49,1.2609e+006
60,4,29.968,5.105e+006
61,1,391.55,1.8778e+005
61,2,200.97,4.7724e+005
61,3,107.54,1.1956e+006
61,4,30.194,5.0343e+006
62,1,393.4,1.817e+005
62,2,200.31,4.6458e+005
62,3,106.81,1.145e+006
62,4,29.845,4.7667e+006
63,1,397.26,57168
63,2,205.89,1.9267e+005
63,3,103.02,7.8986e+005
63,4,27.224,3.9246e+006
64,1,123.47,84656
64,2,69.4,1.6423e+005
64,3,41.277,4.3692e+005
64,4,16.241,1.8115e+006
65,1,123.61,85792
65,2,65.018,1.6199e+005
65,3,38.213,4.217e+005
65,4,16.632,1.6968e+006
66,1,125.35,86336
66,2,64.613,1.643e+005
66,3,37.594,4.1404e+005
66,4,16.556,1.6484e+006
67,1,127.42,87096
67,2,66.074,1.6425e+005
67,3,37.884,4.216e+005
67,4,16.354,1.6397e+006
68,1,126.68,88128
68,2,64.269,1.6578e+005
68,3,36.757,4.1362e+005
68,4,16.123,1.5883e+006
69,1,125.46,90448
69,2,64.321,1.6826e+005
69,3,37.056,4.2018e+005
69,4,16.355,1.6241e+006
70,1,126.47,90320
70,2,64.775,1.6748e+005
70,3,37.235,4.2114e+005
70,4,16.391,1.6582e+006
71,1,125.45,90272
71,2,62.571,1.7088e+005
71,3,35.397,4.1386e+005
71,4,15.839,1.5263e+006
72,1,128.12,87160
72,2,63.757,1.7113e+005
72,3,36.081,4.0638e+005
72,4,16.024,1.5221e+006
73,1,130.56,89344
73,2,65.491,1.723e+005
73,3,37.545,4.1736e+005
73,4,16.473,1.6278e+006
74,1,129.8,89624
74,2,64.99,1.7446e+005
74,3,36.911,4.2329e+005
74,4,16.357,1.6141e+006
75,1,128.58,89240
75,2,65.219,1.7274e+005
75,3,37.677,4.2043e+005
75,4,16.657,1.6668e+006
76,1,131.57,89896
76,2,64.803,1.7611e+005
76,3,36.7,4.2162e+005
76,4,16.218,1.5914e+006
77,1,133.45,89024
77,2,65.935,1.7841e+005
77,3,37.453,4.1719e+005
77,4,16.672,1.6207e+006
78,1,131.19,88624
78,2,64.636,1.7547e+005
78,3,36.511,4.1401e+005
78,4,16.27,1.5793e+006
79,1,132.71,89272
79,2,65.653,1.7757e+005
79,3,37.369,4.125e+005
79,4,16.389,1.5966e+006
80,1,132.88,86376
80,2,64.153,1.7681e+005
80,3,36.106,3.9567e+005
80,4,16.044,1.4825e+006
81,1,134.9,88624
81,2,64.809,1.8194e+005
81,3,37.158,4.0767e+005
81,4,16.219,1.6022e+006
82,1,134.73,87600
82,2,64.392,1.7913e+005
82,3,36.928,3.9432e+005
82,4,16.196,1.5508e+006
83,1,135.98,88664
83,2,65.834,1.8078e+005
83,3,38.104,4.0166e+005
83,4,16.564,1.618e+006
84,1,137.93,87368
84,2,66.329,1.8266e+005
84,3,38.174,3.9675e+005
84,4,16.729,1.5951e+006
85,1,136.16,85984
85,2,61.673,1.8564e+005
85,3,34.195,3.7448e+005
85,4,15.504,1.3623e+006
86,1,138,85928
86,2,62.817,1.8454e+005
86,3,35.252,3.8163e+005
86,4,15.938,1.4268e+006
87,1,141.85,87328
87,2,68.594,1.8558e+005
87,3,40.193,4.0728e+005
87,4,16.907,1.7234e+006
88,1,142.02,86624
88,2,66.861,1.8602e+005
88,3,38.818,3.9398e+005
88,4,16.887,1.6437e+006
89,1,145.76,83936
89,2,71.295,1.8695e+005
89,3,41.443,4.2634e+005
89,4,17.421,1.8263e+006
90,1,146.11,85024
90,2,71.223,1.8505e+005
90,3,41.907,4.1966e+005
90,4,17.484,1.8796e+006
91,1,147.07,84456
91,2,72.116,1.8775e+005
91,3,42.596,4.1257e+005
91,4,17.634,1.8368e+006
92,1,146.95,82968
92,2,70.881,1.8863e+005
92,3,41.373,4.0769e+005
92,4,17.521,1.7521e+006
93,1,149.6,85112
93,2,72.671,1.8957e+005
93,3,43.022,4.1686e+005
93,4,17.86,1.8786e+006
94,1,149.12,84520
94,2,72.012,1.9053e+005
94,3,42.78,3.9867e+005
94,4,17.75,1.799e+006
95,1,151.42,85072
95,2,75.07,1.8942e+005
95,3,45.188,4.1188e+005
95,4,18.181,1.9299e+006
96,1,148.2,86288
96,2,70.554,1.9184e+005
96,3,41.601,4.0907e+005
96,4,17.582,1.8231e+006
97,1,148.51,83624
97,2,69.205,1.9283e+005
97,3,40.21,3.8151e+005
97,4,17.354,1.6579e+006
98,1,146.33,81144
98,2,62.903,1.9367e+005
98,3,34.382,3.4514e+005
98,4,15.477,1.2376e+006
99,1,141.85,78552
99,2,54.135,1.9282e+005
99,3,26.688,3.099e+005
99,4,13.426,7.8357e+005
100,1,140.82,78752
100,2,51.117,1.9237e+005
100,3,23.438,3.079e+005
100,4,12.026,6.9912e+005
101,1,110.38,88432
101,2,42.144,1.9447e+005
101,3,19.832,3.1656e+005
101,4,9.3865,7.474e+005
102,1,141.29,78552
102,2,50.79,1.9238e+005
102,3,22.835,3.0798e+005
102,4,11.705,6.9322e+005
103,1,140.32,78864
103,2,51.387,1.9234e+005
103,3,24.339,3.0865e+005
103,4,12.343,7.4685e+005
104,1,139.64,79344
104,2,54.179,1.9308e+005
104,3,26.913,3.1845e+005
104,4,13.873,8.4978e+005
105,1,148.33,83320
105,2,67.553,1.9226e+005
105,3,39.242,3.5719e+005
105,4,17.19,1.5409e+006
106,1,147.63,85168
106,2,71.185,1.9022e+005
106,3,42.311,4.0688e+005
106,4,17.787,1.8708e+006
107,1,150.35,86704
107,2,74.809,1.895e+005
107,3,44.308,4.286e+005
107,4,18.071,1.9352e+006
108,1,150.56,84928
108,2,72.444,1.9079e+005
108,3,42.563,4.0154e+005
108,4,17.853,1.7784e+006
109,1,148.93,84216
109,2,72.867,1.8729e+005
109,3,43.492,4.0061e+005
109,4,17.916,1.8457e+006
110,1,147.18,83832
110,2,71.374,1.8686e+005
110,3,42.136,3.9549e+005
110,4,17.659,1.773e+006
111,1,148.11,83536
111,2,73.877,1.8557e+005
111,3,43.518,4.1968e+005
111,4,17.745,1.8934e+006
112,1,144.3,84688
112,2,69.533,1.8776e+005
112,3,40.688,4.0988e+005
112,4,17.297,1.745e+006
113,1,144.7,83632
113,2,70.065,1.8607e+005
113,3,40.472,4.1566e+005
113,4,17.428,1.7716e+006
114,1,145.62,84848
114,2,69.828,1.8536e+005
114,3,41.014,4.0133e+005
114,4,17.381,1.7416e+006
115,1,139.38,84008
115,2,62.125,1.8445e+005
115,3,34.555,3.7255e+005
115,4,15.798,1.3939e+006
116,1,138,86912
116,2,64.789,1.8476e+005
116,3,37.091,3.9285e+005
116,4,16.503,1.5362e+006
117,1,138.25,87056
117,2,64.369,1.8376e+005
117,3,36.603,3.8986e+005
117,4,16.197,1.5235e+006
118,1,138.13,88488
118,2,65.106,1.8367e+005
118,3,37.018,3.923e+005
118,4,16.35,1.5422e+006
119,1,135.15,86624
119,2,63.825,1.8069e+005
119,3,36.581,3.8666e+005
119,4,16.39,1.5206e+006
120,1,135.5,85736
120,2,64.282,1.7714e+005
120,3,36.377,3.8506e+005
120,4,15.995,1.4777e+006
121,1,135.23,87912
121,2,66.48,1.7553e+005
121,3,38.27,4.0147e+005
121,4,16.647,1.6224e+006
122,1,134.87,88328
122,2,66.342,1.7869e+005
122,3,37.65,4.1367e+005
122,4,16.394,1.6356e+006
123,1,133.96,87544
123,2,64.285,1.7683e+005
123,3,36.046,4.0445e+005
123,4,15.72,1.5245e+006
124,1,133.03,89440
124,2,66.457,1.7788e+005
124,3,38.113,4.2113e+005
124,4,16.543,1.6667e+006
125,1,135.82,90472
125,2,67.291,1.7686e+005
125,3,38.566,4.2378e+005
125,4,16.688,1.7118e+006
126,1,132.6,88344
126,2,65.469,1.725e+005
126,3,37.142,4.134e+005
126,4,16.506,1.6214e+006
127,1,129.33,88736
127,2,65,1.7237e+005
127,3,37.111,4.1622e+005
127,4,16.364,1.6115e+006
128,1,127.74,88264
128,2,62.944,1.7309e+005
128,3,35.807,4.021e+005
128,4,16.05,1.5202e+006
129,1,128.56,88104
129,2,63.304,1.7178e+005
129,3,35.567,4.0302e+005
129,4,15.907,1.4943e+006
130,1,129.41,88840
130,2,65.457,1.7012e+005
130,3,37.295,4.1666e+005
130,4,16.296,1.636e+006
131,1,128.37,88648
131,2,64.174,1.6829e+005
131,3,36.327,4.1148e+005
131,4,16.04,1.5523e+006
132,1,126.11,89144
132,2,63.778,1.7171e+005
132,3,36.248,4.2242e+005
132,4,16.078,1.5844e+006
133,1,125.59,88688
133,2,63.811,1.6831e+005
133,3,36.475,4.1686e+005
133,4,16.459,1.6034e+006
134,1,125.56,89480
134,2,64.287,1.6576e+005
134,3,36.636,4.209e+005
134,4,16.189,1.6178e+006
135,1,126.65,88048
135,2,65.352,1.6606e+005
135,3,37.432,4.2855e+005
135,4,16.389,1.667e+006
136,1,125.16,85424
136,2,64.326,1.6329e+005
136,3,37.115,4.1139e+005
136,4,16.308,1.6122e+006
137,1,124.12,84304
137,2,65.474,1.6153e+005
137,3,38.227,4.2751e+005
137,4,16.566,1.7109e+006
138,1,122.43,82736
138,2,65.246,1.5729e+005
138,3,38.274,4.2399e+005
138,4,16.729,1.7202e+006
139,1,232.43,1.9915e+005
139,2,118.45,4.3174e+005
139,3,64.721,9.3228e+005
139,4,19.734,3.2858e+006
140,1,393.44,1.8151e+005
140,2,198.62,4.7037e+005
140,3,104.28,1.1305e+006
140,4,29.64,4.7058e+006
141,1,393.59,1.7832e+005
141,2,203.14,4.5696e+005
141,3,105.67,1.1806e+006
141,4,29.369,4.8296e+006
142,1,424.57,1.7719e+005
142,2,218.25,4.625e+005
142,3,112,1.1868e+006
142,4,30.786,4.8843e+006
143,1,368.6,1.7555e+005
143,2,189.42,4.4355e+005
143,3,99.603,1.1291e+006
143,4,28.87,4.6657e+006
144,1,328.09,1.6212e+005
144,2,168.65,3.8708e+005
144,3,90.251,1.0235e+006
144,4,27.162,4.2782e+006
145,1,383.95,1.868e+005
145,2,195.1,4.7314e+005
145,3,102.96,1.1362e+006
145,4,29.315,4.6185e+006
146,1,371.11,1.7226e+005
146,2,187.85,4.252e+005
146,3,99.379,1.0455e+006
146,4,28.609,4.4491e+006
147,1,335.38,1.6766e+005
147,2,166.99,4.1206e+005
147,3,87.784,1.0023e+006
147,4,26.029,4.0691e+006
148,1,337.53,1.7386e+005
148,2,169.46,4.249e+005
148,3,88.464,1.0152e+006
148,4,26.356,4.0543e+006
149,1,417.64,1.8838e+005
149,2,211.91,4.7741e+005
149,3,108.96,1.1857e+006
149,4,30.119,4.8459e+006
150,1,393.69,1.9101e+005
150,2,206.23,4.8153e+005
150,3,110.99,1.2608e+006
150,4,30.232,5.4342e+006
151,1,351.52,1.8743e+005
151,2,176.96,4.65e+005
151,3,92.758,1.1088e+006
151,4,27.255,4.3492e+006
152,1,407.16,1.8276e+005
152,2,208.86,4.597e+005
152,3,109.16,1.1783e+006
152,4,30.604,4.9449e+006
153,1,400.08,1.7869e+005
153,2,209.58,4.5079e+005
153,3,111.39,1.1949e+006
153,4,30.099,5.1456e+006
154,1,385.31,1.9511e+005
154,2,202.39,4.8574e+005
154,3,105.79,1.2358e+006
154,4,29.245,4.9671e+006
155,1,415.2,1.9975e+005
155,2,213.31,5.0421e+005
155,3,111.46,1.2513e+006
155,4,30.825,5.0851e+006
156,1,409.01,1.9473e+005
156,2,208.99,4.7932e+005
156,3,107.47,1.2294e+006
156,4,30.25,4.8406e+006
157,1,398.8,1.738e+005
157,2,210.16,4.3174e+005
157,3,110.12,1.1815e+006
157,4,30.32,4.9696e+006
158,1,394.22,1.8938e+005
158,2,205.68,4.6974e+005
158,3,109.1,1.2259e+006
158,4,30.029,5.2045e+006
159,1,380.08,1.8928e+005
159,2,191.06,4.6072e+005
159,3,98.105,1.138e+006
159,4,28.99,4.4223e+006
160,1,427.4,2.0195e+005
160,2,215.81,4.9942e+005
160,3,114.56,1.1818e+006
160,4,32.352,5.1408e+006
161,1,420.05,1.911e+005
161,2,214.43,4.5895e+005
161,3,118.56,1.073e+006
161,4,33.323,5.2664e+006
162,1,392.92,1.8623e+005
162,2,191.16,4.1966e+005
162,3,105.25,9.0983e+005
162,4,30.793,4.2324e+006
163,1,354.29,1.8144e+005
163,2,140.22,4.0427e+005
163,3,70.483,6.8838e+005
163,4,25.19,2.3553e+006
164,1,362.92,1.8039e+005
164,2,140.29,4.0313e+005
164,3,71.508,6.4641e+005
164,4,24.206,2.1643e+006
165,1,338.21,1.7986e+005
165,2,118.36,4.0226e+005
165,3,54.38,6.1126e+005
165,4,21.613,1.6653e+006
166,1,352.81,1.7802e+005
166,2,124.99,4.0126e+005
166,3,55.774,6.1361e+005
166,4,20.519,1.6085e+006
167,1,348.74,1.7863e+005
167,2,113.78,4.0122e+005
167,3,45.709,5.9674e+005
167,4,17.162,1.273e+006
168,1,347.35,1.7894e+005
168,2,113.73,4.0128e+005
168,3,46.435,5.9206e+005
168,4,17.609,1.2923e+006
169,1,346.39,1.7912e+005
169,2,114.83,4.0056e+005
169,3,48.389,5.9706e+005
169,4,17.948,1.3963e+006
170,1,54.025,8240
170,2,22.295,16816
170,3,9.9191,42416
170,4,4.4489,1.1674e+005
171,1,98.728,1.7974e+005
171,2,36.198,3.9731e+005
171,3,15.196,5.5803e+005
171,4,5.9532,9.9349e+005
172,1,347,1.7863e+005
172,2,113.91,4.0211e+005
172,3,47.623,5.9272e+005
172,4,18.54,1.3349e+006
173,1,348.28,1.7886e+005
173,2,113.9,4.015e+005
173,3,46.58,5.9373e+005
173,4,17.527,1.3098e+006
174,1,347.71,1.783e+005
174,2,113.12,4.0163e+005
174,3,45.246,5.9656e+005
174,4,16.785,1.2637e+006
175,1,353.89,1.7965e+005
175,2,126.03,4.0224e+005
175,3,56.728,6.1326e+005
175,4,21.349,1.5764e+006
176,1,339.67,1.7966e+005
176,2,119.43,4.0358e+005
176,3,54.988,6.1426e+005
176,4,21.977,1.6707e+006
177,1,362.38,1.804e+005
177,2,131.96,4.039e+005
177,3,63.026,6.2598e+005
177,4,22.845,1.9096e+006
178,1,358.74,1.8168e+005
178,2,143.37,4.0356e+005
178,3,72.21,6.8165e+005
178,4,25.527,2.2656e+006
179,1,384.2,1.8445e+005
179,2,178.06,4.1763e+005
179,3,95.835,8.7783e+005
179,4,30.395,3.9476e+006
180,1,420.17,1.9218e+005
180,2,210.29,4.6697e+005
180,3,113.86,1.0875e+006
180,4,32.393,4.9431e+006
181,1,423.28,1.8847e+005
181,2,220.1,4.649e+005
181,3,119.2,1.1825e+006
181,4,32.594,5.392e+006
182,1,380.48,1.8119e+005
182,2,191.41,4.3706e+005
182,3,100.16,1.0805e+006
182,4,29.405,4.5312e+006
183,1,391.08,1.7608e+005
183,2,202.85,4.4471e+005
183,3,107.4,1.2096e+006
183,4,29.311,5.0877e+006
184,1,408.71,1.9374e+005
184,2,213.72,4.714e+005
184,3,111.38,1.23e+006
184,4,30.653,5.1091e+006
185,1,412.41,2.0053e+005
185,2,213.1,4.9366e+005
185,3,111.9,1.2485e+006
185,4,31.145,5.0652e+006
186,1,415.57,1.9635e+005
186,2,212.23,4.8745e+005
186,3,109.14,1.2603e+006
186,4,30.181,5.0352e+006
187,1,381.17,1.7427e+005
187,2,197.91,4.3118e+005
187,3,104.02,1.1434e+006
187,4,29.027,4.8024e+006
188,1,408.12,1.8222e+005
188,2,217.75,4.5793e+005
188,3,116.14,1.23e+006
188,4,30.59,5.3285e+006
189,1,414.06,1.834e+005
189,2,211.17,4.6512e+005
189,3,108.75,1.1632e+006
189,4,30.178,4.7778e+006
190,1,364.02,1.6879e+005
190,2,189.08,4.1249e+005
190,3,97.551,1.0912e+006
190,4,27.65,4.4504e+006
191,1,409.7,1.9002e+005
191,2,214.75,4.7965e+005
191,3,112.95,1.2495e+006
191,4,30.136,5.2489e+006
192,1,414.82,1.7306e+005
192,2,208.94,4.4302e+005
192,3,107.85,1.1208e+006
192,4,30.021,4.6818e+006
193,1,334.21,1.706e+005
193,2,167.15,4.1305e+005
193,3,86.424,9.9879e+005
193,4,25.951,3.8902e+006
194,1,338.32,1.6911e+005
194,2,172.51,4.1122e+005
194,3,89.756,1.0227e+006
194,4,26.724,4.0554e+006
195,1,378.68,1.8728e+005
195,2,188.7,4.7014e+005
195,3,97.945,1.0992e+006
195,4,28.876,4.4064e+006
196,1,372.51,1.6161e+005
196,2,192.98,4.0617e+005
196,3,101.66,1.0698e+006
196,4,29.403,4.594e+006
197,1,337.82,1.7785e+005
197,2,177.13,4.3094e+005
197,3,94.542,1.1257e+006
197,4,27.617,4.5381e+006
198,1,366.18,1.813e+005
198,2,188.93,4.466e+005
198,3,101.07,1.1343e+006
198,4,29.065,4.7614e+006
199,1,424.95,1.7906e+005
199,2,221.86,4.6762e+005
199,3,115.26,1.2491e+006
199,4,31.07,5.2377e+006
200,1,444.15,45376
200,2,237.69,1.9114e+005
200,3,127.55,7.9629e+005
200,4,30.352,4.4578e+006
