1,1,26.931,20328
100,7,35.058,1.0738e+005
100,8,36.648,1.5522e+005
101,1,27.277,10520
101,2,28.77,15360
101,3,30.276,25328
101,4,30.97,24848
101,5,32.585,58496
101,6,33.437,50592
101,7,35.071,1.1214e+005
101,8,36.647,1.623e+005
102,1,27.337,10512
102,2,28.82,14976
102,3,30.348,25400
102,4,31.037,24312
102,5,32.702,57320
102,6,33.516,47640
102,7,35.068,1.0533e+005
102,8,36.651,1.5453e+005
103,1,27.363,10560
103,2,28.819,15184
103,3,30.354,25464
103,4,31.062,24784
103,5,32.704,56552
103,6,33.517,48752
103,7,35.08,1.0766e+005
103,8,36.665,1.5776e+005
104,1,27.354,10632
104,2,28.789,15224
104,3,30.337,26280
104,4,31.035,24008
104,5,32.68,57328
104,6,33.514,49448
104,7,35.117,1.0891e+005
104,8,36.656,1.5753e+005
105,1,27.243,10648
105,2,28.741,15304
105,3,30.285,25272
105,4,30.989,25280
105,5,32.659,57152
105,6,33.449,48664
105,7,35.077,1.0822e+005
105,8,36.657,1.5937e+005
106,1,27.257,10792
106,2,28.733,15328
106,3,30.286,25976
106,4,31.014,24704
106,5,32.672,57528
106,6,33.451,48624
106,7,35.065,1.0822e+005
106,8,36.668,1.5501e+005
107,1,27.262,10448
107,2,28.767,15560
107,3,30.221,25088
107,4,30.989,25112
107,5,32.624,57320
107,6,33.462,50104
107,7,35.092,1.0901e+005
107,8,36.67,1.5603e+005
108,1,27.282,10360
108,2,28.774,15184
108,3,30.3,25248
108,4,31.021,24704
108,5,32.656,57976
108,6,33.467,49104
108,7,35.071,1.0848e+005
108,8,36.633,1.591e+005
109,1,27.258,10616
109,2,28.758,15616
109,3,30.237,25416
109,4,30.984,24976
109,5,32.62,57272
109,6,33.458,49392
109,7,35.065,1.0632e+005
109,8,36.66,1.5718e+005
110,1,27.274,10608
110,2,28.732,15376
110,3,30.2,25584
110,4,30.932,25168
110,5,32.635,58112
110,6,33.449,49664
110,7,35.069,1.0943e+005
110,8,36.645,1.6054e+005
111,1,27.33,10472
111,2,28.758,15048
111,3,30.269,25800
111,4,31.038,25128
111,5,32.659,57816
111,6,33.482,48696
111,7,35.099,1.1073e+005
111,8,36.679,1.5795e+005
112,1,27.29,10744
112,2,28.726,15144
112,3,30.274,25776
112,4,30.956,24432
112,5,32.646,58080
112,6,33.46,49176
112,7,35.075,1.0807e+005
112,8,36.652,1.5778e+005
113,1,27.305,10784
113,2,28.758,15536
113,3,30.238,25672
113,4,30.977,25280
113,5,32.622,57872
113,6,33.467,50112
113,7,35.068,1.0722e+005
113,8,36.625,1.5443e+005
114,1,27.273,10624
114,2,28.709,15200
114,3,30.218,26240
114,4,30.955,24792
114,5,32.6,57576
114,6,33.393,48760
114,7,35.072,1.1068e+005
114,8,36.636,1.5759e+005
115,1,27.257,10904
115,2,28.739,15464
115,3,30.244,25704
115,4,30.915,24600
115,5,32.61,59008
115,6,33.428,49584
115,7,35.063,1.1147e+005
115,8,36.611,1.6124e+005
116,1,27.224,10928
116,2,28.663,15384
116,3,30.177,26240
116,4,30.897,25528
116,5,32.641,59176
116,6,33.448,51040
116,7,35.055,1.0863e+005
116,8,36.61,1.5829e+005
117,1,27.249,10968
117,2,28.676,15312
117,3,30.22,25856
117,4,30.926,25336
117,5,32.557,58480
117,6,33.379,51056
117,7,35.022,1.1002e+005
117,8,36.596,1.6129e+005
118,1,27.236,10856
118,2,28.697,15560
118,3,30.232,25864
118,4,30.972,25256
118,5,32.604,57440
118,6,33.41,50336
118,7,35.01,1.1098e+005
118,8,36.596,1.6113e+005
119,1,27.211,10856
119,2,28.667,15528
119,3,30.15,25672
119,4,30.859,25472
119,5,32.564,58896
119,6,33.378,49664
119,7,35.027,1.123e+005
119,8,36.623,1.6038e+005
120,1,27.237,10912
120,2,28.725,15832
120,3,30.205,26368
120,4,30.891,24040
120,5,32.646,59448
120,6,33.435,48936
120,7,35.055,1.1039e+005
120,8,36.623,1.6138e+005
121,1,27.21,10888
121,2,28.709,15480
121,3,30.163,25488
121,4,30.906,25328
121,5,32.598,58472
121,6,33.451,50832
121,7,35.056,1.1051e+005
121,8,36.612,1.585e+005
122,1,27.186,11016
122,2,28.623,15576
122,3,30.178,25944
122,4,30.915,25248
122,5,32.606,59112
122,6,33.388,49352
122,7,35.056,1.1274e+005
122,8,36.617,1.6147e+005
123,1,27.222,10664
123,2,28.68,15664
123,3,30.154,25528
123,4,30.904,25240
123,5,32.61,59712
123,6,33.429,49760
123,7,35.032,1.111e+005
123,8,36.554,1.5903e+005
124,1,27.203,10712
124,2,28.682,15336
124,3,30.199,26216
124,4,30.935,25184
124,5,32.616,58208
124,6,33.438,50088
124,7,35.019,1.1056e+005
124,8,36.64,1.6225e+005
125,1,27.071,6712
125,2,28.292,8048
125,3,29.535,13448
125,4,30.102,14880
125,5,32.167,46272
125,6,32.913,37848
125,7,34.583,97928
125,8,36.264,1.558e+005
126,1,31.595,6032
126,2,33.107,8048
126,3,34.53,11264
126,4,35.239,11512
126,5,36.531,22848
126,6,37.028,21752
126,7,37.571,44896
126,8,38.198,77976
127,1,31.547,5936
127,2,33.022,8072
127,3,34.52,11400
127,4,35.199,11520
127,5,36.47,22440
127,6,36.981,22312
127,7,37.513,43536
127,8,38.05,74624
128,1,31.522,6016
128,2,33.039,8048
128,3,34.519,11360
128,4,35.207,11704
128,5,36.495,23216
128,6,37.027,22144
128,7,37.542,44048
128,8,38.08,75232
129,1,31.53,5920
129,2,33.004,7984
129,3,34.467,11576
129,4,35.197,12040
129,5,36.48,23000
129,6,36.979,21952
129,7,37.517,45424
129,8,38.073,74496
130,1,31.568,6016
130,2,32.975,7984
130,3,34.437,11440
130,4,35.167,11680
130,5,36.478,22880
130,6,36.965,21848
130,7,37.498,44552
130,8,38.059,77016
131,1,31.482,5976
131,2,32.912,7904
131,3,34.404,11568
131,4,35.143,11960
131,5,36.445,22880
131,6,36.952,22144
131,7,37.461,44008
131,8,38.031,76480
132,1,31.515,5928
132,2,32.95,8016
132,3,34.434,11240
132,4,35.177,11776
132,5,36.505,23248
132,6,36.976,22080
132,7,37.496,44256
132,8,38.048,83120
133,1,31.57,5920
133,2,33.005,8000
133,3,34.487,11400
133,4,35.198,11608
133,5,36.533,23088
133,6,37.01,22072
133,7,37.531,43768
133,8,38.058,76456
134,1,31.563,5936
134,2,33.012,8112
134,3,34.461,11456
134,4,35.171,11664
134,5,36.524,23256
134,6,37.023,22176
134,7,37.528,43952
134,8,38.059,77144
135,1,31.613,6120
135,2,33.107,8016
135,3,34.511,11184
135,4,35.224,11552
135,5,36.552,23024
135,6,37.053,21592
135,7,37.564,42568
135,8,38.099,75808
136,1,31.594,6024
136,2,33.038,7984
136,3,34.453,11488
136,4,35.205,11824
136,5,36.544,22944
136,6,37.043,21976
136,7,37.543,43432
136,8,38.076,75440
137,1,31.508,5944
137,2,32.996,8104
137,3,34.426,11384
137,4,35.166,11952
137,5,36.499,22952
137,6,36.994,22000
137,7,37.477,43608
137,8,38.028,76232
138,1,31.481,5904
138,2,32.969,7840
138,3,34.447,11384
138,4,35.171,11600
138,5,36.493,23152
138,6,36.998,22016
138,7,37.498,42768
138,8,38.081,76376
139,1,31.508,5968
139,2,33.019,8096
139,3,34.484,11312
139,4,35.215,11624
139,5,36.523,23120
139,6,37.042,22368
139,7,37.487,43040
139,8,38.045,76752
140,1,31.59,6032
140,2,33.121,8048
140,3,34.548,11256
140,4,35.266,11528
140,5,36.546,22840
140,6,37.077,21920
140,7,37.545,43136
140,8,38.086,75848
141,1,31.672,6000
141,2,33.198,8008
141,3,34.553,10832
141,4,35.259,11616
141,5,36.552,22512
141,6,37.043,21600
141,7,37.551,43632
141,8,38.079,74832
142,1,31.732,6056
142,2,33.226,7976
142,3,34.551,11240
142,4,35.264,11720
142,5,36.555,22496
142,6,37.047,21616
142,7,37.56,44112
142,8,38.101,79352
143,1,31.651,5840
143,2,33.123,8048
143,3,34.552,11184
143,4,35.307,11992
143,5,36.575,22792
143,6,37.084,22056
143,7,37.586,45000
143,8,38.104,78176
144,1,31.619,5912
144,2,33.095,7960
144,3,34.56,11368
144,4,35.291,11648
144,5,36.589,22536
144,6,37.072,22072
144,7,37.516,44280
144,8,38.079,78432
145,1,31.634,5968
145,2,33.089,7952
145,3,34.593,11408
145,4,35.293,11592
145,5,36.596,22552
145,6,37.083,22216
145,7,37.545,44376
145,8,38.063,79264
146,1,31.6,5936
146,2,33.03,7992
146,3,34.455,11048
146,4,35.192,11632
146,5,36.551,22816
146,6,37.065,21936
146,7,37.565,43744
146,8,38.041,75464
147,1,31.574,5920
147,2,33.025,8016
147,3,34.459,11448
147,4,35.184,11824
147,5,36.541,23616
147,6,37.066,22448
147,7,37.568,44640
147,8,38.053,79472
148,1,31.588,5896
148,2,33.048,7936
148,3,34.487,11168
148,4,35.251,11808
148,5,36.552,22592
148,6,37.063,21712
148,7,37.554,43136
148,8,38.087,76200
149,1,31.639,5912
149,2,33.085,7832
149,3,34.485,10928
149,4,35.22,11480
149,5,36.571,22928
149,6,37.079,22192
149,7,37.585,43672
149,8,38.075,75248
150,1,31.599,5912
150,2,33.097,7968
150,3,34.551,11440
150,4,35.232,11256
150,5,36.539,22864
150,6,37.044,22056
150,7,37.492,44088
150,8,38.088,79608
151,1,31.585,5920
151,2,33.051,8024
151,3,34.542,11288
151,4,35.243,11432
151,5,36.549,22784
151,6,37.059,21944
151,7,37.538,43456
151,8,38.08,75952
152,1,31.627,5880
152,2,33.047,7944
152,3,34.495,11264
152,4,35.242,11640
152,5,36.512,22528
152,6,37.005,22048
152,7,37.493,43848
152,8,38.058,76608
153,1,31.572,5896
153,2,33.063,7960
153,3,34.531,11200
153,4,35.236,11160
153,5,36.609,23112
153,6,37.105,22104
153,7,37.568,42544
153,8,38.103,75456
154,1,31.521,5912
154,2,33.024,8112
154,3,34.502,11600
154,4,35.211,11552
154,5,36.623,23152
154,6,37.106,21600
154,7,37.583,43888
154,8,38.086,76528
155,1,31.527,5992
155,2,33.029,8024
155,3,34.483,11288
155,4,35.22,11568
155,5,36.572,23240
155,6,37.071,21856
155,7,37.613,44160
155,8,38.116,75024
156,1,31.641,5896
156,2,33.122,8016
156,3,34.559,11240
156,4,35.244,11232
156,5,36.563,22680
156,6,37.081,22032
156,7,37.587,45240
156,8,38.085,74040
157,1,31.617,6016
157,2,33.127,8072
157,3,34.58,11432
157,4,35.276,11560
157,5,36.59,22664
157,6,37.095,22088
157,7,37.632,44008
157,8,38.128,75952
158,1,31.569,5968
158,2,33.054,8152
158,3,34.49,11440
158,4,35.218,11472
158,5,36.554,23128
158,6,37.06,21840
158,7,37.552,45128
158,8,38.106,76552
159,1,31.529,5896
159,2,32.993,7872
159,3,34.432,11640
159,4,35.176,11960
159,5,36.494,23120
159,6,36.976,21552
159,7,37.508,45192
159,8,38.075,77544
160,1,31.5,5944
160,2,33.001,8112
160,3,34.454,11384
160,4,35.193,11416
160,5,36.552,23080
160,6,37.066,22088
160,7,37.569,44048
160,8,38.093,76216
161,1,31.566,5880
161,2,33.064,7992
161,3,34.473,11160
161,4,35.189,11576
161,5,36.565,22816
161,6,37.078,22080
161,7,37.569,43368
161,8,38.077,74624
162,1,31.589,5904
162,2,33.066,7976
162,3,34.491,11256
162,4,35.232,11296
162,5,36.565,23056
162,6,37.072,22376
162,7,37.564,42512
162,8,38.102,74512
163,1,31.542,5936
163,2,33.079,8128
163,3,34.52,11336
163,4,35.216,11360
163,5,36.527,22536
163,6,37.024,22016
163,7,37.532,42680
163,8,38.073,71424
164,1,31.544,5928
164,2,32.983,7904
164,3,34.488,11824
164,4,35.241,11984
164,5,36.503,22632
164,6,36.999,22392
164,7,37.5,43136
164,8,38.092,74880
165,1,31.514,5968
165,2,32.968,8112
165,3,34.508,11376
165,4,35.26,11544
165,5,36.542,22384
165,6,37.069,22024
165,7,37.534,42448
165,8,38.105,74704
166,1,31.554,5952
166,2,33.025,7960
166,3,34.522,11488
166,4,35.226,11720
166,5,36.527,22856
166,6,37.042,22024
166,7,37.593,42528
166,8,38.105,71744
167,1,31.53,5952
167,2,33.014,8024
167,3,34.482,11472
167,4,35.174,11448
167,5,36.523,22808
167,6,37.052,22120
167,7,37.571,42784
167,8,38.105,71096
168,1,31.508,5952
168,2,33.056,8056
168,3,34.527,11680
168,4,35.196,11280
168,5,36.515,23064
168,6,37.027,21896
168,7,37.544,43008
168,8,38.105,72464
169,1,31.51,6040
169,2,33.057,8144
169,3,34.529,11344
169,4,35.231,12024
169,5,36.531,23176
169,6,37.036,22048
169,7,37.557,43568
169,8,38.123,74032
170,1,31.412,6008
170,2,32.998,8144
170,3,34.477,11376
170,4,35.225,11920
170,5,36.507,22480
170,6,36.995,21880
170,7,37.531,42896
170,8,38.106,72456
171,1,31.434,5936
171,2,32.986,8176
171,3,34.469,11536
171,4,35.193,12184
171,5,36.503,23272
171,6,36.985,22136
171,7,37.527,42744
171,8,38.113,72656
172,1,31.44,6032
172,2,32.975,8248
172,3,34.478,11568
172,4,35.191,11632
172,5,36.556,23184
172,6,37.045,21872
172,7,37.578,42648
172,8,38.11,71760
173,1,31.432,6032
173,2,32.993,8232
173,3,34.449,11592
173,4,35.135,11720
173,5,36.479,23112
173,6,36.956,22160
173,7,37.492,43400
173,8,38.067,72512
174,1,31.441,6184
174,2,32.979,8136
174,3,34.403,11760
174,4,35.113,11768
174,5,36.47,23160
174,6,36.963,22152
174,7,37.529,43896
174,8,38.077,72024
175,1,31.462,6176
175,2,32.983,8112
175,3,34.431,11656
175,4,35.134,11672
175,5,36.471,23104
175,6,36.985,22480
175,7,37.536,43840
175,8,38.103,72576
176,1,31.425,6128
176,2,33,8280
176,3,34.418,11536
176,4,35.147,11840
176,5,36.474,23168
176,6,36.996,22296
176,7,37.499,42992
176,8,38.089,73808
177,1,31.35,6128
177,2,32.889,8160
177,3,34.366,11600
177,4,35.129,12016
177,5,36.434,23608
177,6,36.947,22496
177,7,37.482,43032
177,8,38.069,71688
178,1,31.386,6088
178,2,32.843,8184
178,3,34.34,11560
178,4,35.087,11928
178,5,36.433,23584
178,6,36.934,22296
178,7,37.495,44448
178,8,38.075,72360
179,1,31.365,6152
179,2,32.801,8240
179,3,34.314,11968
179,4,35.027,11976
179,5,36.399,23616
179,6,36.934,22352
179,7,37.49,44248
179,8,38.038,70912
180,1,31.344,6080
180,2,32.781,8200
180,3,34.307,11864
180,4,35.006,11896
180,5,36.408,23872
180,6,36.928,22528
180,7,37.474,43144
180,8,38.067,76904
181,1,31.337,6128
181,2,32.834,8216
181,3,34.344,11824
181,4,35.042,12112
181,5,36.435,23760
181,6,36.963,22952
181,7,37.498,45984
181,8,38.067,78424
182,1,31.294,6064
182,2,32.799,8184
182,3,34.287,12048
182,4,35.004,12184
182,5,36.365,23480
182,6,36.904,22696
182,7,37.473,46216
182,8,38.066,79344
183,1,31.21,6032
183,2,32.817,8488
183,3,34.306,11752
183,4,35.036,12240
183,5,36.385,23816
183,6,36.914,22744
183,7,37.508,46136
183,8,38.102,79288
184,1,31.177,6048
184,2,32.786,8424
184,3,34.285,12232
184,4,35.005,12168
184,5,36.346,23704
184,6,36.88,22672
184,7,37.472,46336
184,8,38.075,80816
185,1,31.246,6056
185,2,32.768,8272
185,3,34.275,11744
185,4,34.979,11904
185,5,36.312,23824
185,6,36.878,22880
185,7,37.478,45784
185,8,38.06,79272
186,1,31.393,6192
186,2,32.877,8352
186,3,34.376,11968
186,4,35.021,11712
186,5,36.373,23664
186,6,36.929,22280
186,7,37.489,44848
186,8,38.097,78960
187,1,31.405,6080
187,2,32.851,8256
187,3,34.337,11792
187,4,35.016,11760
187,5,36.39,23664
187,6,36.925,22232
187,7,37.463,45592
187,8,38.06,81080
188,1,31.334,6064
188,2,32.836,8192
188,3,34.308,11640
188,4,34.974,11856
188,5,36.308,23936
188,6,36.874,22968
188,7,37.454,44872
188,8,38.075,78656
189,1,31.315,6016
189,2,32.847,8288
189,3,34.309,12056
189,4,35.012,12016
189,5,36.339,23632
189,6,36.875,22680
189,7,37.453,45216
189,8,38.093,82048
190,1,31.226,6328
190,2,32.716,8512
190,3,34.235,12256
190,4,34.948,12200
190,5,36.313,23880
190,6,36.852,22864
190,7,37.403,45440
190,8,38.046,81232
191,1,31.08,7224
191,2,32.588,8576
191,3,34.197,12856
191,4,34.891,12328
191,5,36.266,24976
191,6,36.835,22536
191,7,37.465,46416
191,8,38.049,76544
192,1,31.276,6152
192,2,32.799,8312
192,3,34.312,12184
192,4,35.049,12312
192,5,36.393,23960
192,6,36.924,22848
192,7,37.51,45256
192,8,38.087,76736
193,1,31.295,6096
193,2,32.826,8216
193,3,34.292,11632
193,4,35.021,12128
193,5,36.353,24128
193,6,36.877,23072
193,7,37.477,45984
193,8,38.108,80856
194,1,31.343,6024
194,2,32.847,8168
194,3,34.318,11752
194,4,35.001,11856
194,5,36.397,24360
194,6,36.937,23120
194,7,37.493,45968
194,8,38.071,81120
195,1,31.336,6104
195,2,32.815,8232
195,3,34.319,12032
195,4,35.005,11816
195,5,36.343,24072
195,6,36.891,22424
195,7,37.502,44760
195,8,38.099,77720
196,1,31.289,5880
196,2,32.729,8104
196,3,34.279,12088
196,4,34.971,12024
196,5,36.301,23952
196,6,36.833,22776
196,7,37.432,44968
196,8,38.09,79272
197,1,31.426,6024
197,2,32.865,8200
197,3,34.338,11984
197,4,35.019,12144
197,5,36.328,24016
197,6,36.847,23200
197,7,37.433,45048
197,8,38.055,79848
198,1,31.359,5984
198,2,32.83,8224
198,3,34.266,11936
198,4,34.959,12248
198,5,36.216,23712
198,6,36.775,23928
198,7,37.368,46344
198,8,38.013,83136
199,1,31.375,6040
199,2,32.845,8096
199,3,34.305,11688
199,4,35,12288
199,5,36.304,24232
199,6,36.811,22752
199,7,37.415,46720
199,8,38.054,82184
200,1,29.26,1896
200,2,30.585,4176
200,3,31.837,4080
200,4,32.317,4064
200,5,33.534,6488
200,6,33.936,6056
200,7,34.356,13832
200,8,35.043,38896
